moon 0.1.20260904 (94521db 2026-09-04) ~\AppData\Local\Temp\moondiffraction-toolchain\bin\moon.exe
moonc v0.10.12+1634b282e (2026-09-07) ~\AppData\Local\Temp\moondiffraction-toolchain\bin\moonc.exe
moonrun 0.1.20260904 (94521db 2026-09-04) ~\AppData\Local\Temp\moondiffraction-toolchain\bin\moonrun.exe

Feature flags enabled: rr_moon_mod,rr_moon_pkg
Finished. moon: ran 40 tasks, now up to date
=== wasm-gc ===
Finished. moon: ran 5 tasks, now up to date
Finished. moon: ran 9 tasks, now up to date
Total tests: 24, passed: 24, failed: 0.
CUBIC: d(122)=1 angstrom; 2theta=60 degree; [001] zone has 4 first-shell reflections
Centered lattice: checked 26 signed reflections; 14 extinct
Centered lattice: checked 26 signed reflections; 18 extinct
EXTINCTION: direct phase sums agree with BCC/FCC translation rules
POWDER: 70 reflections; 35 groups; 7201 density samples; integrated area verified
MATCH: first synthetic observation matched; 179-degree observation remains unmatched
h,k,l,d_angstrom,intensity,two_theta_degree
-2,-1,-1,1.5249703799594043,3.6261812157894155,38.27972135662104
-2,-1,0,1.5299735360892364,6.247516624604933,38.14969471023445
-1,-2,-3,1.5176339183315994,1.8029444028737058,38.472032284155446
-1,-2,-2,1.8259611484391223,5.922703511538443,31.784411955558433
-1,-2,-1,2.022602966910731,5.192180885598102,28.624502105052173
-1,-2,0,1.9326669161559074,0.9938411866759319,29.987047919554968
-1,-2,1,1.6445086308791457,1.2188437302943975,35.40109768877857
-1,-1,-3,1.6269783937390487,0.636007474135508,35.79536845126547
-1,-1,-2,2.1619578662352117,4.720313743106894,26.74392512270386
-1,-1,-1,2.7855322599802985,6.381228837159841,20.68114801161515
-1,-1,0,2.8562562896284542,2.496732404236385,20.16363831816447
-1,-1,1,2.2643418301514386,0.40440652956036904,25.513779455986526
-1,-1,2,1.6994103404033551,3.876689024447747,34.22150611243257
-1,0,-2,1.8917623551705682,2.969545840039995,30.65117849518844
-1,0,-1,2.463503737647496,6.503109051459023,23.420556677978006
-1,0,0,2.785422982291102,4.24347188281706,20.68196830029544
